"2021-11-19 11:02:42 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 12016 (D:\Project\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\Project\be-pilot-project\be-pilot)
""2021-11-19 11:02:42 - No active profile set, falling back to default profiles: default
""2021-11-19 11:02:43 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 11:02:43 - Finished Spring Data repository scanning in 68 ms. Found 10 JPA repository interfaces.
""2021-11-19 11:02:43 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 11:02:43 - Starting service [Tomcat]
""2021-11-19 11:02:43 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 11:02:43 - Initializing Spring embedded WebApplicationContext
""2021-11-19 11:02:43 - Root WebApplicationContext: initialization completed in 1097 ms
""2021-11-19 11:02:44 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 11:02:44 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 11:02:44 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 11:02:44 - HikariPool-1 - Starting...
""2021-11-19 11:02:44 - HikariPool-1 - Start completed.
""2021-11-19 11:02:44 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-11-19 11:02:45 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-11-19 11:02:45 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 11:02:45 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32d3b965, org.springframework.security.web.context.SecurityContextPersistenceFilter@c6653e, org.springframework.security.web.header.HeaderWriterFilter@41962299, org.springframework.web.filter.CorsFilter@7fb2645b, org.springframework.security.web.authentication.logout.LogoutFilter@4b6fc231, com.esdo.bepilot.Util.CustomJwtAuthenticationFilter@355ce6a6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@788fa91f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fba30fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@16160a37, org.springframework.security.web.session.SessionManagementFilter@182469d0, org.springframework.security.web.access.ExceptionTranslationFilter@363ee411, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69c335c4]
""2021-11-19 11:02:45 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2021-11-19 11:02:45 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-11-19 11:02:46 - Tomcat started on port(s): 8080 (http) with context path ''
""2021-11-19 11:02:46 - Context refreshed
""2021-11-19 11:02:46 - Found 1 custom documentation plugin(s)
""2021-11-19 11:02:46 - Scanning for api listing references
""2021-11-19 11:02:46 - Started BePilotApplication in 3.62 seconds (JVM running for 4.222)
""2021-11-19 11:03:31 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-11-19 11:03:31 - Initializing Servlet 'dispatcherServlet'
""2021-11-19 11:03:31 - Completed initialization in 4 ms
""2021-11-19 11:03:38 - com.esdo.bepilot.Controller.AuthController: start login
	Param
		AuthRequest(email=admin@gmail.com, password=admin123)
""2021-11-19 11:03:38 - Fri Nov 19 11:03:38 ICT 2021 : com.esdo.bepilot.Service.Implement.AuthServiceImpl: finish login
""2021-11-19 11:04:00 - No mapping for GET /log.txt
""2021-11-19 11:04:06 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		10
		null
""2021-11-19 11:04:06 - Fri Nov 19 11:04:06 ICT 2021 : com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 11:06:00 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 11:06:00 - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""2021-11-19 11:06:00 - HikariPool-1 - Shutdown initiated...
""2021-11-19 11:06:00 - HikariPool-1 - Shutdown completed.
""2021-11-19 12:09:39 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 7796 (D:\Project\be-pilot-project\be-pilot\target\classes started by EdsoLabs in D:\Project\be-pilot-project\be-pilot)
""2021-11-19 12:09:39 - No active profile set, falling back to default profiles: default
""2021-11-19 12:09:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 12:09:39 - Finished Spring Data repository scanning in 65 ms. Found 10 JPA repository interfaces.
""2021-11-19 12:09:40 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 12:09:40 - Starting service [Tomcat]
""2021-11-19 12:09:40 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 12:09:40 - Initializing Spring embedded WebApplicationContext
""2021-11-19 12:09:40 - Root WebApplicationContext: initialization completed in 1117 ms
""2021-11-19 12:09:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 12:09:40 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 12:09:40 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 12:09:40 - HikariPool-1 - Starting...
""2021-11-19 12:09:40 - HikariPool-1 - Start completed.
""2021-11-19 12:09:40 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-11-19 12:09:41 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-11-19 12:09:41 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 12:09:42 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71d8794f, org.springframework.security.web.context.SecurityContextPersistenceFilter@2446597e, org.springframework.security.web.header.HeaderWriterFilter@55a2ca5e, org.springframework.web.filter.CorsFilter@6af02de0, org.springframework.security.web.authentication.logout.LogoutFilter@380e470a, com.esdo.bepilot.Util.CustomJwtAuthenticationFilter@68631b1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7aad7df5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d732cda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3749c6ac, org.springframework.security.web.session.SessionManagementFilter@7a91027c, org.springframework.security.web.access.ExceptionTranslationFilter@870413c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@467e7793]
""2021-11-19 12:09:42 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
""2021-11-19 12:09:42 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-11-19 12:09:42 - Tomcat started on port(s): 8080 (http) with context path ''
""2021-11-19 12:09:42 - Context refreshed
""2021-11-19 12:09:42 - Found 1 custom documentation plugin(s)
""2021-11-19 12:09:42 - Scanning for api listing references
""2021-11-19 12:09:42 - Started BePilotApplication in 3.667 seconds (JVM running for 4.277)
""2021-11-19 12:09:55 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2021-11-19 12:09:55 - Initializing Servlet 'dispatcherServlet'
""2021-11-19 12:09:55 - Completed initialization in 1 ms
""2021-11-19 12:09:55 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		10
		null
""2021-11-19 12:09:55 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 12:10:27 - com.esdo.bepilot.Controller.AuthController: start login
	Param
		AuthRequest(email=admin@gmail.com, password=admin123)
""2021-11-19 12:10:27 - com.esdo.bepilot.Service.Implement.AuthServiceImpl: finish login
""2021-11-19 12:10:41 - com.esdo.bepilot.Controller.EmployeeController: start createNewEmployee
	Param
		EmployeeRequest(avatar=D:/avatar.png, name=nhân viên 1, email=anhlt.ados@gmail.com, password=nv123456, phone=0987456329, role=EMPLOYEE)
""2021-11-19 12:10:41 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish createNewEmployee
""2021-11-19 12:10:49 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		10
		null
""2021-11-19 12:10:49 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 12:11:06 - com.esdo.bepilot.Controller.EmployeeController: start createNewEmployee
	Param
		EmployeeRequest(avatar=D:/avatar.png, name=nhân viên 1, email=nv2@gmail.com, password=nv123456, phone=0987456321, role=EMPLOYEE)
""2021-11-19 12:11:06 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish createNewEmployee
""2021-11-19 12:11:08 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		10
		null
""2021-11-19 12:11:08 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 12:11:32 - com.esdo.bepilot.Controller.EmployeeController: start editEmployeeById
	Param
		2
		EmployeeRequest(avatar=src/main/java/com/esdo/bepilot/images/avatar.png, name=nhân viên 11111111, email=nv1@gmail.com, password=nv1234567, phone=0987456329, role=EMPLOYEE)
""2021-11-19 12:11:32 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish editEmployeeById
""2021-11-19 12:11:36 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		10
		null
""2021-11-19 12:11:36 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 12:12:46 - com.esdo.bepilot.Controller.EmployeeController: start findAllEmployee
	Param
		1
		2
		null
""2021-11-19 12:12:46 - com.esdo.bepilot.Service.Implement.EmployeeServiceImpl: finish findAllEmployee
""2021-11-19 12:36:15 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-11-19 12:36:15 - HikariPool-1 - Shutdown initiated...
""2021-11-19 12:36:15 - HikariPool-1 - Shutdown completed.
""2021-11-19 13:43:35 - Starting BePilotApplication using Java 11.0.13 on DESKTOP-88FAOV3 with PID 6728 (C:\Users\EdsoLabs\Desktop\be-pilot-project\be-pilot\target\classes started by EdsoLabs in C:\Users\EdsoLabs\Desktop\be-pilot-project\be-pilot)
""2021-11-19 13:43:35 - No active profile set, falling back to default profiles: default
""2021-11-19 13:43:35 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-11-19 13:43:36 - Finished Spring Data repository scanning in 79 ms. Found 10 JPA repository interfaces.
""2021-11-19 13:43:36 - Tomcat initialized with port(s): 8080 (http)
""2021-11-19 13:43:36 - Starting service [Tomcat]
""2021-11-19 13:43:36 - Starting Servlet engine: [Apache Tomcat/9.0.54]
""2021-11-19 13:43:36 - Initializing Spring embedded WebApplicationContext
""2021-11-19 13:43:36 - Root WebApplicationContext: initialization completed in 1286 ms
""2021-11-19 13:43:36 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-11-19 13:43:36 - HHH000412: Hibernate ORM core version 5.4.32.Final
""2021-11-19 13:43:36 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-11-19 13:43:36 - HikariPool-1 - Starting...
""2021-11-19 13:43:41 - HikariPool-1 - Exception during pool initialization.
"java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:903)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:453)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:176)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:127)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1224)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1255)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
